Company Name,Price,Rating,Subindustry,Subsubindustry,Address,Phone,Website,Borough,Postcode,Latitude,Longitude,Community Board,Community Council ,Census Tract,BIN,BBL,Region,Location 1
Becco,3,3.5,Full Serve,Italian,355 W 46th St,(212) 397-7597,www.becconyc.com,1,10036,40.760441,-73.989438,4,3,127,"1,025,046","1,010,370,009",Clinton                                                                    ,"355 W 46th St(40.760441, -73.989438)"
Capri Ristorante - CLOSED,2,3,Full Serve,Italian,358 W 46th St,212 582-5850,http://www.capri46.com,1,10036,40.760463,-73.989528,4,3,121,"1,025,025","1,010,360,057",Clinton                                                                    ,"358 W 46th St(40.760463, -73.989528)"
Paramount Cafe,2,3.5,Caf_ / Deli,N/A,"1501 Broadway, Suite# 2009",2123916675,,1,10036,40.757103,-73.986193,5,3,119,"1,024,706","1,010,150,029",Midtown-Midtown South                                                      ,"1501 Broadway, Suite# 2009(40.757103, -73.986193)"
Viva Pancho,2,3,Full Serve,Mexican,156 W 44th St,(212) 944-9747,,1,10036,40.756746,-73.984634,5,4,119,"1,022,622","1,009,960,056",Midtown-Midtown South                                                      ,"156 W 44th St(40.756746, -73.984634)"
Lattanzi Restaurant,3,4,Full Serve,Italian,359 W 46th St,(212) 315-0980,www.lattanzinyc.com,1,10036,40.760477,-73.989521,4,3,127,"1,025,044","1,010,370,007",Clinton                                                                    ,"359 W 46th St(40.760477, -73.989521)"
"Aramark Services, Inc.",0,0,Catering,N/A,230 W 41st St,,,1,10036,40.755802,-73.988482,5,3,113,"1,080,830","1,010,120,015",Midtown-Midtown South                                                      ,"230 W 41st St(40.755802, -73.988482)"
City Chow,2,2,Caf_ / Deli,N/A,1633 Broadway,(212) 445-0600,www.blueradishgroup.com,1,10019,40.761574,-73.983962,5,3,131,"1,024,812","1,010,220,043",Midtown-Midtown South                                                      ,"1633 Broadway(40.761574, -73.983962)"
Cosi,1,3.5,Caf_ / Deli,N/A,1633 Broadway,2123972674,www.cosiny.com,1,10019,40.761574,-73.983962,5,3,131,"1,024,812","1,010,220,043",Midtown-Midtown South                                                      ,"1633 Broadway(40.761574, -73.983962)"
Mars 2112,2,2,Full Serve,American,"1633 Broadway, Suite# B",2125822112,www.mars2112.com,1,10019,40.761574,-73.983962,5,3,131,"1,024,812","1,010,220,043",Midtown-Midtown South                                                      ,"1633 Broadway, Suite# B(40.761574, -73.983962)"
Bangkok House,2,3.5,Full Serve,Thai,360 W 46th St,(212) 541-5943,www.bangkokhouseny.com,1,10036,40.76048,-73.989571,4,3,121,"1,025,033","1,010,360,157",Clinton                                                                    ,"360 W 46th St(40.76048, -73.989571)"
The House of Brews,2,4,Full Serve,American,363 W 46th St,(212) 245-0551,www.HouseOfBrews.com,1,10036,40.76051,-73.9896,4,3,127,"1,025,043","1,010,370,006",Clinton                                                                    ,"363 W 46th St(40.76051, -73.9896)"
Tramonti,2,4,Full Serve,Italian,364 W 46th St,(212) 974-7464,,1,10036,40.760513,-73.989651,4,3,121,"1,025,027","1,010,360,059",Clinton                                                                    ,"364 W 46th St(40.760513, -73.989651)"
Firebird Restaurant,4,3,Full Serve,Russian,365 W. 46th Street,(212) 586-0244,firebirdrestaurant.com,1,10036,40.760529,-73.98964,4,3,127,"1,025,080","1,010,370,105",Clinton                                                                    ,"365 W. 46th Street(40.760529, -73.98964)"
Joshua Tree - CLOSED,2,3,Full Serve,American,368 W 46th St,(212) 489-1920,http://www.joshuatreebarnyc.com/,1,10036,40.760548,-73.989734,4,3,121,"1,025,028","1,010,360,060",Clinton                                                                    ,"368 W 46th St(40.760548, -73.989734)"
McDonald's,1,2,Quick Serve,Fast Food,"1560 Broadway, Suite# 1651",2129218900,www.mcdonalds.com,1,10036,40.75886,-73.984843,5,4,125,"1,022,661","1,009,990,003",Midtown-Midtown South                                                      ,"1560 Broadway, Suite# 1651(40.75886, -73.984843)"
Ritz Bar & Lounge,2,3.5,Bar / Lounge,N/A,369 W 46th St,(212) 977-3884,,1,10036,40.760562,-73.989723,4,3,127,"1,025,079","1,010,370,103",Clinton                                                                    ,"369 W 46th St(40.760562, -73.989723)"
Deacon Brodie's Tavern,2,4,Bar / Lounge,N/A,370 W 46th St,(212) 262-1452,,1,10036,40.760565,-73.989774,4,3,121,"1,025,035","1,010,360,161",Clinton                                                                    ,"370 W 46th St(40.760565, -73.989774)"
Pomaire,3,3.5,Full Serve,Chilean,371 W 46th St,(212) 956-3055,www.pomairenyc.com,1,10036,40.760578,-73.989763,4,3,127,"1,025,078","1,010,370,102",Clinton                                                                    ,"371 W 46th St(40.760578, -73.989763)"
Red Lobster,2,3,Full Serve,Seafood,5 Times Sq,2127306706,www.redlobster.com,1,10036,40.755709,-73.987208,5,3,113,"1,024,656","1,010,130,029",Midtown-Midtown South                                                      ,"5 Times Sq(40.755709, -73.987208)"
Pig 'N' Whistle,2,3.5,Full Serve,American,"165 W 47th Ststore front",(212) 302-0112,www.pignwhistlets.com,1,10036,40.758744,-73.983504,5,4,125,"1,083,718","1,010,000,001",Midtown-Midtown South                                                      ,"165 W 47th St store front(40.758744, -73.983504)"
Roxy Deli,2,2.5,Caf_ / Deli,N/A,1565 Broadway,212-921-3333,www.roxydeli.com,1,10036,40.759192,-73.985186,5,3,125,"1,024,749","1,010,180,139",Midtown-Midtown South                                                      ,"1565 Broadway(40.759192, -73.985186)"
Blue Fin,3,3.5,Full Serve,Seafood,"W Times Square1567 Broadway",(212) 918-1400,www.brguestrestaurants.com,1,10036,40.756582,-73.989637,5,3,113,"1,000,000","1,009,950,001",Midtown-Midtown South                                                      ,"W Times Square 1567 Broadway(40.756582, -73.989637)"
The Whiskey,3,2.5,Bar / Lounge,N/A,1567 Broadway,2129307444,www.midnightoilbars.com,1,10036,40.759247,-73.985168,5,3,125,"1,024,742","1,010,187,501",Midtown-Midtown South                                                      ,"1567 Broadway(40.759247, -73.985168)"
Aspen Social Club,3,3.5,Full Serve,American,157 W 47th St,(212) 221-7200 ,http://www.aspensocialclub.com/,1,10036,40.758678,-73.983342,5,4,125,"1,022,676","1,010,000,007",Midtown-Midtown South                                                      ,"157 W 47th St(40.758678, -73.983342)"
Times Deli Caf_,2,2.5,Caf_ / Deli,N/A,158 W 44th St,212 944-1234,,1,10036,40.756763,-73.98467,5,4,119,"1,022,623","1,009,960,156",Midtown-Midtown South                                                      ,"158 W 44th St(40.756763, -73.98467)"
Starbucks,1,2.5,Coffee,N/A,1585 Broadway,2125417515,www.starbucks.com,1,10036,40.760216,-73.985334,5,3,125,"1,076,193","1,010,197,502",Midtown-Midtown South                                                      ,"1585 Broadway(40.760216, -73.985334)"
vacant (former starbucks),1,2,Coffee,N/A,1600 Broadway,2122451936,www.starbucks.com,1,10019,40.76035,-73.984713,5,4,125,"1,087,187","1,010,207,502",Midtown-Midtown South                                                      ,"1600 Broadway(40.76035, -73.984713)"
Spotlight Times Square,3,3,Full Serve,American,1604-1610 Broadway,2129776773,,1,10019,40.760487,-73.984648,5,4,125,"1,024,779","1,010,200,038",Midtown-Midtown South                                                      ,"1604-1610 Broadway(40.760487, -73.984648)"
San Leone,1,3.5,Full Serve,Italian,1674 Broadway,(212) 265-1414,,1,10019,40.762861,-73.983109,5,4,131,"1,024,831","1,010,240,131",Midtown-Midtown South                                                      ,"1674 Broadway(40.762861, -73.983109)"
Ellen's Stardust Diner,2,3.5,Full Serve,American,1650 Broadway,(212) 956-5151,www.ellensstardustdiner.com,1,10019,40.761964,-73.983684,5,4,131,"1,024,811","1,010,220,035",Midtown-Midtown South                                                      ,"1650 Broadway(40.761964, -73.983684)"
New York Bagel Company,2,4,Caf_ / Deli,N/A,1674 Broadway,2123977720,www.networkbeyond.com,1,10019,40.762861,-73.983109,5,4,131,"1,024,831","1,010,240,131",Midtown-Midtown South                                                      ,"1674 Broadway(40.762861, -73.983109)"
Crumbs,2,3.5,Quick Serve,Dessert,1675 Broadway,2127949800,http://crumbs.com/,1,10019,40.762963,-73.983073,5,3,131,"1,076,199","1,010,240,015",Midtown-Midtown South                                                      ,"1675 Broadway(40.762963, -73.983073)"
Olive Garden Italian Restaurant,2,3,Full Serve,Italian,2 Times Sq,2123333254,www.olivegarden.com,1,10036,40.75931,-73.984857,5,4,125,"1,024,757","1,010,197,501",Midtown-Midtown South                                                      ,"2 Times Sq(40.75931, -73.984857)"
Playwright Bar And Restaurant,2,3.5,Full Serve,American,202 W 49th St,(212) 262-9263,www.playwrighttavern.com,1,10019,40.760559,-73.983991,5,4,125,"1,024,786","1,010,200,136",Midtown-Midtown South                                                      ,"202 W 49th St(40.760559, -73.983991)"
Dean & Deluca,3,4,Caf_ / Deli,N/A,620 Eighth Ave,2122210308,www.deandeluca.com,1,10018,40.756039,-73.990651,5,3,113,"1,087,186","1,010,127,501",Midtown-Midtown South                                                      ,"620 Eighth Ave(40.756039, -73.990651)"
Subway,1,2,Quick Serve,Fast Food,214 W 50th St,2122651822,,1,10019,40.761585,-73.984456,5,3,125,"1,024,803","1,010,210,048",Midtown-Midtown South                                                      ,"214 W 50th St(40.761585, -73.984456)"
Europa Caf_,2,3,Caf_ / Deli,N/A,218 W 42nd St,(212) 664-1820 x14,,1,10036,40.756382,-73.987789,5,3,113,"1,024,662","1,010,130,041",Midtown-Midtown South                                                      ,"218 W 42nd St(40.756382, -73.987789)"
Uncle A's Mini Mart,1,3,Caf_ / Deli,N/A,220 W 41st St,(212) 921-7185,,1,10036,40.755717,-73.98828,5,3,113,"1,080,831","1,010,120,042",Midtown-Midtown South                                                      ,"220 W 41st St(40.755717, -73.98828)"
The Alicart Restaurant Group,0,0,Catering,N/A,1501 Broadway,2126759790,http://www.alicart.com/,1,10036,40.757103,-73.986193,5,3,119,"1,024,706","1,010,150,029",Midtown-Midtown South                                                      ,"1501 Broadway(40.757103, -73.986193)"
Da Marino,3,4,Full Serve,Italian,220 W 49th St,(212) 541-6601,,1,10019,40.760987,-73.984987,5,3,125,"1,024,781","1,010,200,049",Midtown-Midtown South                                                      ,"220 W 49th St(40.760987, -73.984987)"
Danny's Deli,1,2.5,Full Serve,Italian,224 W 47th St,(212) 921-1200,,1,10036,40.759697,-73.985818,5,3,125,"1,024,743","1,010,180,044",Midtown-Midtown South                                                      ,"224 W 47th St(40.759697, -73.985818)"
Lp Food & Beverage Inc/Oceo,0,0,Catering,N/A,224 W 49th St,2122626236,www.oceo.com,1,10019,40.761014,-73.985052,5,3,125,"1,024,782","1,010,200,051",Midtown-Midtown South                                                      ,"224 W 49th St(40.761014, -73.985052)"
Oceo,2,2,Full Serve,Afghan,224 West 49th Street,212 262-6236,,1,10019,40.761014,-73.985052,5,3,125,"1,024,782","1,010,200,051",Midtown-Midtown South                                                      ,"224 West 49th Street(40.761014, -73.985052)"
Serafina @ Time Hotel,3,3,Full Serve,Italian,224 W 49th St,212,,1,10019,40.761014,-73.985052,5,3,125,"1,024,782","1,010,200,051",Midtown-Midtown South                                                      ,"224 W 49th St(40.761014, -73.985052)"
Gallagher's Steak House,3,4,Full Serve,Steakhouse,228 W. 52nd Street,(212) 245-5336,www.gallaghersnysteakhouse.com,1,10019,40.762911,-73.98372,5,3,131,"1,024,819","1,010,230,048",Midtown-Midtown South                                                      ,"228 W. 52nd Street(40.762911, -73.98372)"
Carmine's,2,4,Full Serve,Italian,200 W 44th St,(212) 221-3800,www.carminesnyc.com,1,10036,40.757405,-73.98619,5,3,119,"1,024,706","1,010,150,029",Midtown-Midtown South                                                      ,"200 W 44th St(40.757405, -73.98619)"
Carvel,2,0,Quick Serve,Dessert,1501 Broadway,212 391-6675,,1,10036,40.757103,-73.986193,5,3,119,"1,024,706","1,010,150,029",Midtown-Midtown South                                                      ,"1501 Broadway(40.757103, -73.986193)"
Coldstone Creamery,2,3,Quick Serve,Dessert,"1501 Broadway, Suite 1604",(212) 398-1882,www.coldstonecreamery.com,1,10036,40.757103,-73.986193,5,3,119,"1,024,706","1,010,150,029",Midtown-Midtown South                                                      ,"1501 Broadway, Suite 1604(40.757103, -73.986193)"
Havana Central,2,3.5,Full Serve,Cuban,151 West 46th Street,2123987440,www.havanacentral.com,1,10036,40.757998,-73.983667,5,4,125,"1,022,663","1,009,990,009",Midtown-Midtown South                                                      ,"151 West 46th Street(40.757998, -73.983667)"
Domino's Pizza,2,2,Quick Serve,Pizza,230 W 41st St,2129440400,,1,10036,40.755802,-73.988482,5,3,113,"1,080,830","1,010,120,015",Midtown-Midtown South                                                      ,"230 W 41st St(40.755802, -73.988482)"
Hurley's Steak and Seafood,2,3.5,Full Serve,Steakhouse,232 W 48th St,(212) 765-8981,,1,10036,40.760441,-73.985622,5,3,125,"1,024,770","1,010,190,054",Midtown-Midtown South                                                      ,"232 W 48th St(40.760441, -73.985622)"
Pinnacle Bar,2,2.5,Full Serve,American,"234 W 42nd St25th Floor",212-642-2607,www1.hilton.com/en_US/hi/hotel/NYCTSHF-Hilton-Times-Square-New-York/dining.do,1,10036,40.756747,-73.988659,5,3,113,"1,024,665","1,010,130,012",Midtown-Midtown South                                                      ,"234 W 42nd St 25th Floor(40.756747, -73.988659)"
Applebee's Neighborhood Grill and Bar,2,2.5,Full Serve,American,234 W 42nd St,914-777-2331 Ext.116,www.ApplebeesNY.com,1,10036,40.756747,-73.988659,5,3,113,"1,024,665","1,010,130,012",Midtown-Midtown South                                                      ,"234 W 42nd St(40.756747, -73.988659)"
Chock full o' Nuts Cafe,1,3.5,Caf_ / Deli,N/A,234 W 42nd St,2127645969,www.chockfullonuts.com,1,10036,40.756747,-73.988659,5,3,113,"1,024,665","1,010,130,012",Midtown-Midtown South                                                      ,"234 W 42nd St(40.756747, -73.988659)"
Juniors Restaurant,2,4,Full Serve,American,1515 Broadway,212-302-2000,www.juniorscheescake.com,1,10036,40.757636,-73.985804,5,3,119,"1,024,714","1,010,160,036",Midtown-Midtown South                                                      ,"1515 Broadway(40.757636, -73.985804)"
Dippin' Dots,1,2.5,Quick Serve,Dessert,234 W 42nd St,,www.dippindots.com,1,10036,40.756747,-73.988659,5,3,113,"1,024,665","1,010,130,012",Midtown-Midtown South                                                      ,"234 W 42nd St(40.756747, -73.988659)"
Manchu WOK,1,1.5,Quick Serve,Chinese,234 W 42nd St,,www.manchuwok.com,1,10036,40.756747,-73.988659,5,3,113,"1,024,665","1,010,130,012",Midtown-Midtown South                                                      ,"234 W 42nd St(40.756747, -73.988659)"
Ranch 1,1,2.5,Quick Serve,Fast Food,234 W 42nd St,,,1,10036,40.756747,-73.988659,5,3,113,"1,024,665","1,010,130,012",Midtown-Midtown South                                                      ,"234 W 42nd St(40.756747, -73.988659)"
EASY INTERNET CAFE TIME SQUARE LLC,1,3,Caf_ / Deli,N/A,258 W 42nd St,,,1,10036,40.756895,-73.989009,5,3,113,"1,024,669","1,010,130,057",Midtown-Midtown South                                                      ,"258 W 42nd St(40.756895, -73.989009)"
Howard Johnson's Cafe',2,1.5,Caf_ / Deli,N/A,1551-1553 Broadway,,,1,10036,40.758805,-73.985312,5,3,125,"1,083,727","1,010,180,026",Midtown-Midtown South                                                      ,"1551-1553 Broadway(40.758805, -73.985312)"
Bar 10,3,2.5,Bar / Lounge,N/A,270 W 43rd St,(212) 201-2764,www.westinny.com,1,10036,40.757482,-73.988309,5,3,119,"1,087,141","1,010,140,058",Midtown-Midtown South                                                      ,"270 W 43rd St(40.757482, -73.988309)"
Dale & Thomas Popcorn,2,4,Quick Serve,N/A,1592 Broadway,(212) 581-1872,www.daleandthomas.com,1,10036,40.759963,-73.984883,5,4,125,"1,024,757","1,010,197,501",Midtown-Midtown South                                                      ,"1592 Broadway(40.759963, -73.984883)"
Encore Restaurant @ Marriott Marquis,2,2.5,Full Serve,American,"1535 Broadway5th Floor",(212) 704-8849,www.NYMarriottMarquis.com,1,10036,40.758267,-73.985468,5,3,119,"1,024,727","1,010,170,029",Midtown-Midtown South                                                      ,"1535 Broadway 5th Floor(40.758267, -73.985468)"
Crown Deli,2,2.5,Full Serve,Italian,1678 Broadway,(212) 265-1414,,1,10019,40.762977,-73.983041,5,4,131,"1,024,831","1,010,240,131",Midtown-Midtown South                                                      ,"1678 Broadway(40.762977, -73.983041)"
The Two Times Square Restaurant,2,4,Full Serve,American,714 Seventh Ave,(212) 261-5200,www.twotimessquarerestaurant.com,1,10036,40.759581,-73.984366,5,4,125,"1,024,757","1,010,197,501",Midtown-Midtown South                                                      ,"714 Seventh Ave(40.759581, -73.984366)"
The View Restaurant & Lounge @ Marriott Marquis,4,3,Full Serve,American,"1535 Broadway48th Floor",(212) 704-8849,www.NYMarriottMarquis.com,1,10036,40.758267,-73.985468,5,3,119,"1,024,727","1,010,170,029",Midtown-Midtown South                                                      ,"1535 Broadway 48th Floor(40.758267, -73.985468)"
Applebee's,2,2.5,Full Serve,American,205 W 50th St,(212) 262-4022,www.applebeesny.com,1,10019,40.761382,-73.983926,5,4,131,"1,024,810","1,010,220,026",Midtown-Midtown South                                                      ,"205 W 50th St(40.761382, -73.983926)"
Social Bar NYC & Latitude Bar Grill,2,3.5,Full Serve,American,795 Eighth Avenue,(212) 459-0643,www.manhattan.crowneplaza.com,1,10019,40.761212,-73.9869,4,3,127,"1,025,142","1,010,390,030",Clinton                                                                    ,"795 Eighth Avenue(40.761212, -73.9869)"
The Long Room,2,3.5,Bar / Lounge,N/A,120 West 44th St.,(212) 997-3933,www.thelongroomnyc.com,1,10036,40.756461,-73.983952,5,4,119,"1,022,616","1,009,960,043",Midtown-Midtown South                                                      ,"120 West 44th St.(40.756461, -73.983952)"
Scott Alling-Convivial Catering,0,0,Catering,N/A,130 W 42nd St,,,1,10036,40.755278,-73.985172,5,4,113,"1,022,577","1,009,940,045",Midtown-Midtown South                                                      ,"130 W 42nd St(40.755278, -73.985172)"
Gingers Restaurant,2,3,Full Serve,American,1568 Broadway,(212) 403-6371,www.nyc.doubletreehotels.com,1,10036,40.759055,-73.98471,5,4,125,"1,000,000","1,009,990,061",Midtown-Midtown South                                                      ,"1568 Broadway(40.759055, -73.98471)"
Scott Alliang-Demonstration Room,0,0,Catering,N/A,130 W 42nd St,,,1,10036,40.755278,-73.985172,5,4,113,"1,022,577","1,009,940,045",Midtown-Midtown South                                                      ,"130 W 42nd St(40.755278, -73.985172)"
Blockheads,2,3.5,Full Serve,Mexican,825 Eighth Ave,,,1,10019,40.762074,-73.986275,4,3,127,"1,076,203","1,010,400,029",Clinton                                                                    ,"825 Eighth Ave(40.762074, -73.986275)"
David's Potbelly Stove Cafe,2,3,Caf_ / Deli,N/A,1501 Broadway,(212) 626-9000,,1,10036,40.757103,-73.986193,5,3,119,"1,024,706","1,010,150,029",Midtown-Midtown South                                                      ,"1501 Broadway(40.757103, -73.986193)"
Time Square Deli,1,4,Caf_ / Deli,N/A,1501 Broadway,(212) 840-7983,,1,10036,40.757103,-73.986193,5,3,119,"1,024,706","1,010,150,029",Midtown-Midtown South                                                      ,"1501 Broadway(40.757103, -73.986193)"
Baja Fresh Mexican Grill,2,3.5,Quick Serve,Mexican,1441 Broadway,(212) 764-9084,,1,10018,40.754707,-73.986753,5,3,113,"1,022,569","1,009,930,055",Midtown-Midtown South                                                      ,"1441 Broadway(40.754707, -73.986753)"
Bobby Van's Steakhouse,3,3.5,Full Serve,American,120 West 45th Street,,,1,10036,40.757117,-73.983544,5,4,119,"1,069,581","1,009,970,041",Midtown-Midtown South                                                      ,"120 West 45th Street(40.757117, -73.983544)"
F & H Liquor Center Inc,2,4,Consumables,Beverages,810 7th Ave,(212) 247-4991,,1,10019,40.762639,-73.982146,5,4,131,"1,024,828","1,010,240,038",Midtown-Midtown South                                                      ,"810 7th Ave(40.762639, -73.982146)"
Martini's Restaurant,2,3.5,Full Serve,Italian,810 7th Ave,(212) 767-1146,,1,10019,40.762639,-73.982146,5,4,131,"1,024,828","1,010,240,038",Midtown-Midtown South                                                      ,"810 7th Ave(40.762639, -73.982146)"
Montenapo Restaurant,3,4,Full Serve,Italian,250 West 41st Street,(212) 764-7663 ,montenaporestaurant.com,1,10036,40.755973,-73.988886,5,3,113,"1,087,186","1,010,127,501",Midtown-Midtown South                                                      ,"250 West 41st Street(40.755973, -73.988886)"
Starbucks,1,2.5,Coffee,N/A,1656 Broadway,(212) 704-8937 ,,1,10019,40.762257,-73.983492,5,4,131,"1,024,818","1,010,230,029",Midtown-Midtown South                                                      ,"1656 Broadway(40.762257, -73.983492)"
Aureole,4,4,Full Serve,American,1 Bryant Park,2123191660,www.charliepalmer.com,1,10036,40.755182,-73.98388,5,4,119,"1,087,268","1,009,950,033",Midtown-Midtown South                                                      ,"1 Bryant Park(40.755182, -73.98388)"
Dunhill Cafe,1,3.5,Full Serve,American,109 W 45th St,(212) 944-8484,,1,10036,40.757026,-73.983291,5,4,119,"1,022,641","1,009,980,026",Midtown-Midtown South                                                      ,"109 W 45th St(40.757026, -73.983291)"
Bubba Gump Shrimp Co.,2,3.5,Full Serve,Seafood,"209 Avenida FabricanteSuite 200",(212) 391-7100,www.bubbagump.com,1,,,,,,,,,N/A,"209 Avenida Fabricante Suite 200(33.4463, -117.587655)"
Cranberry Gourmet,1,3.5,Caf_ / Deli,N/A,115 W 45th St,(212) 730-9495,,1,10036,40.757078,-73.983411,5,4,119,"1,022,640","1,009,980,024",Midtown-Midtown South                                                      ,"115 W 45th St(40.757078, -73.983411)"
Haggis Inc,0,0,Full Serve,Scottish,120 W 44th St,2128408413,,1,10036,40.756461,-73.983952,5,4,119,"1,022,616","1,009,960,043",Midtown-Midtown South                                                      ,"120 W 44th St(40.756461, -73.983952)"
Saju French Bistro @ Hotel Mela,2,3.5,Full Serve,French,120 W 44th St,212-977-saju,www.sajunyc.com,1,10036,40.756461,-73.983952,5,4,119,"1,022,616","1,009,960,043",Midtown-Midtown South                                                      ,"120 W 44th St(40.756461, -73.983952)"
N Valenti Restaurant Associates,0,0,Catering,N/A,120 W 45th St,2127898145,,1,10036,40.757117,-73.983544,5,4,119,"1,069,581","1,009,970,041",Midtown-Midtown South                                                      ,"120 W 45th St(40.757117, -73.983544)"
Patina Restaurant Group,0,0,Catering,N/A,120 W 45th St,(212) 789-8100,,1,10036,40.757117,-73.983544,5,4,119,"1,069,581","1,009,970,041",Midtown-Midtown South                                                      ,"120 W 45th St(40.757117, -73.983544)"
Connolly's Pub And Restaurant,2,3.5,Bar / Lounge,N/A,121 W 45th St,(212) 597-5126,www.ConnollysPubAndRestaurant.com,1,10036,40.75713,-73.983533,5,4,119,"1,022,638","1,009,980,021",Midtown-Midtown South                                                      ,"121 W 45th St(40.75713, -73.983533)"
Cafe Un Deux Trois,2,3.5,Full Serve,French,123 W 44th St,(212) 354-4148,www.cafeuneuxtros.biz,1,10036,40.756491,-73.983977,5,4,119,"1,022,629","1,009,970,019",Midtown-Midtown South                                                      ,"123 W 44th St(40.756491, -73.983977)"
The Perfect Pint,2,3.5,Bar / Lounge,N/A,123 W 45th St,(212) 354-1099,www.theperfectpintnyc.com,1,10036,40.757147,-73.983573,5,4,119,"1,022,657","1,009,980,120",Midtown-Midtown South                                                      ,"123 W 45th St(40.757147, -73.983573)"
Duvel Bar Rest,2,3.5,Full Serve,Belgian,125 W 43rd St,(212) 768-0200,www.bxcafe.com,1,10036,40.75586,-73.984418,5,4,119,"1,022,614","1,009,960,020",Midtown-Midtown South                                                      ,"125 W 43rd St(40.75586, -73.984418)"
Trattoria Dopo Teatro,2,3,Full Serve,Italian,125 W 44th St,(212) 869-2849,dopoteatro.com,1,10036,40.756505,-73.984017,5,4,119,"1,022,629","1,009,970,019",Midtown-Midtown South                                                      ,"125 W 44th St(40.756505, -73.984017)"
H&B Heartland Burgers,2,3.5,Full Serve,American,127 W 43rd St,(646) 366-0235,http://www.heartlandbrewery.com/Times_Square.php,1,10036,40.755873,-73.984454,5,4,119,"1,022,613","1,009,960,014",Midtown-Midtown South                                                      ,"127 W 43rd St(40.755873, -73.984454)"
Heartland Brewery,2,3.5,Full Serve,American,127 W 43rd St,212-366-0235,www.heartlandbrewery.com,1,10036,40.755873,-73.984454,5,4,119,"1,022,613","1,009,960,014",Midtown-Midtown South                                                      ,"127 W 43rd St(40.755873, -73.984454)"
Cafe O,1,3,Full Serve,American,130 W 42nd St,(212) 852-4900,,1,10036,40.755278,-73.985172,5,4,113,"1,022,577","1,009,940,045",Midtown-Midtown South                                                      ,"130 W 42nd St(40.755278, -73.985172)"
NIOS Restaurant @ Muse Hotel,3,3.5,Full Serve,American,130 W 46th St,212 485-2400,districtnyc.com,1,10036,40.757814,-73.98328,5,4,119,"1,022,645","1,009,980,047",Midtown-Midtown South                                                      ,"130 W 46th St(40.757814, -73.98328)"
O'Brien's Bar and Grill,2,3.5,Bar / Lounge,American,134 W 46th St,(212) 391-1516,,1,10036,40.757847,-73.98336,5,4,119,"1,022,646","1,009,980,050",Midtown-Midtown South                                                      ,"134 W 46th St(40.757847, -73.98336)"
Pronto Pizza-Lemlen Pizza,1,3,Full Serve,Pizza,135 W 41st St,(212) 221-8886,,1,10036,40.754691,-73.985797,5,4,113,"1,022,577","1,009,940,045",Midtown-Midtown South                                                      ,"135 W 41st St(40.754691, -73.985797)"
Bobby Vans,3,3.5,Full Serve,Steakhouse,135 W 50th St,212-957-5050,www.bobbyvans.com,1,10020,40.760374,-73.981533,5,4,131,"1,022,708","1,010,030,005",Midtown-Midtown South                                                      ,"135 W 50th St(40.760374, -73.981533)"
Bocca To Go Cucian Italiana,2,3.5,Full Serve,Italian,135 W 50th St,(212) 582-3000,www.boccatogo.com,1,10020,40.760374,-73.981533,5,4,131,"1,022,708","1,010,030,005",Midtown-Midtown South                                                      ,"135 W 50th St(40.760374, -73.981533)"
Pret a Manger,1,3.5,Caf_ / Deli,N/A,135 W 50th St,(212) 489-6458,,1,10020,40.760374,-73.981533,5,4,131,"1,022,708","1,010,030,005",Midtown-Midtown South                                                      ,"135 W 50th St(40.760374, -73.981533)"
Dave & Buster's,2,3,Full Serve,American,2481 Manana Drive,(646) 495-2015,www.daveandbusters.com,1,,,,,,,,,N/A,"2481 Manana Drive(32.873859, -96.894618)"
Qdoba Mexican Grill,1,3.5,Quick Serve,Mexican,135 W 50th St,2127670040,www.qdoba.com,1,10020,40.760374,-73.981533,5,4,131,"1,022,708","1,010,030,005",Midtown-Midtown South                                                      ,"135 W 50th St(40.760374, -73.981533)"
Moda @ Flatotel,2,3,Full Serve,Italian,135 W 52nd St,(212) 887-9880,,1,10019,40.761736,-73.980883,5,4,131,"1,023,160","1,010,057,501",Midtown-Midtown South                                                      ,"135 W 52nd St(40.761736, -73.980883)"
Margon Restaurant Co.,1,4,Full Serve,Cuban,136 W 46th St,(212) 354-5013,,1,10036,40.757863,-73.9834,5,4,119,"1,022,647","1,009,980,051",Midtown-Midtown South                                                      ,"136 W 46th St(40.757863, -73.9834)"
Subway,1,2,Quick Serve,Fast Food,136 W 44th St,2128400792,www.subway.com wwww.papajohns.com,1,10036,40.756587,-73.984255,5,4,119,"1,022,618","1,009,960,049",Midtown-Midtown South                                                      ,"136 W 44th St(40.756587, -73.984255)"
Minar Indian Restaurant,1,3.5,Full Serve,Indian,138 W 46th St,(212) 398-4600,www.minarny.com,1,10036,40.757882,-73.983439,5,4,119,"1,022,658","1,009,980,151",Midtown-Midtown South                                                      ,"138 W 46th St(40.757882, -73.983439)"
Jimmy's Corner,1,4,Bar / Lounge,N/A,140 W 44th St,(212) 221-9510,,1,10036,40.75662,-73.984331,5,4,119,"1,022,619","1,009,960,050",Midtown-Midtown South                                                      ,"140 W 44th St(40.75662, -73.984331)"
Metro Deli/ Ranch #1,1,2.5,Caf_ / Deli,N/A,141 W 41st St,(212) 768-1111,,1,10036,40.754756,-73.985956,5,4,113,"1,022,574","1,009,940,016",Midtown-Midtown South                                                      ,"141 W 41st St(40.754756, -73.985956)"
